============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
  be111100  33 34 35 36 37 38 39 30 31 32 33 34 35 36 37 00  "345678901234567."
  be111110  44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00 00  "Default string.."
  be111120  03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00  "................"
  be111130  00 00 01 00 03 05 41 53 55 53 54 65 4b 20 43 4f  "......ASUSTeK CO"
  be111140  4d 50 55 54 45 52 20 49 4e 43 2e 00 31 2e 30 00  "MPUTER INC..1.0."
  be111150  4c 34 4e 52 43 56 30 31 36 39 37 31 31 35 34 00  "L4NRCV016971154."
  be111160  20 4e 6f 20 20 41 73 73 65 74 20 20 54 61 67 20  " No  Asset  Tag "
  be111170  00 44 65 66 61 75 6c 74 20 73 74 72 69 6e 67 00  ".Default string."
  be111180  00 0a 06 04 00 83 01 20 20 20 54 6f 20 42 65 20  ".......   To Be "
  be111190  46 69 6c 6c 65 64 20 42 79 20 4f 2e 45 2e 4d 2e  "Filled By O.E.M."
  be1111a0  00 00 0b 05 05 00 05 20 20 00 20 00 20 00 20 00  ".......  . . . ."
  be1111b0  39 30 4e 52 30 32 44 31 2d 4d 30 39 37 33 30 00  "90NR02D1-M09730."
  be1111c0  00 0c 05 06 00 01 44 65 66 61 75 6c 74 20 73 74  "......Default st"
  be1111d0  72 69 6e 67 00 00 20 14 07 00 00 00 00 00 00 00  "ring.. ........."
  be1111e0  00 00 00 00 00 00 00 00 00 00 00 00 2b 1f 08 00  "............+..."
  be1111f0  00 44 4d 41 02 00 22 00 03 00 04 00 00 00 02 10  ".DMA.."........."
  be111200  00 00 00 00 00 00 00 00 00 00 00 54 50 4d 20 32  "...........TPM 2"
  be111210  2e 30 00 41 4d 44 00 00 12 17 09 00 03 02 02 00  ".0.AMD.........."
  be111220  00 00 00 00 00 00 80 00 00 00 80 00 00 00 80 00  "................"
  be111230  00 10 17 0a 00 03 03 03 00 00 00 02 09 00 02 00  "................"
  be111240  00 00 00 00 00 00 00 00 00 00 13 1f 0b 00 00 00  "................"
  be111250  00 00 ff ff ff 00 0a 00 02 00 00 00 00 00 00 00  "................"
  be111260  00 00 00 00 00 00 00 00 00 00 00 07 1b 0c 00 01  "................"
  be111270  80 01 80 01 80 01 10 00 10 00 01 06 05 07 80 01  "................"
  be111280  00 00 80 01 00 00 4c 31 20 2d 20 43 61 63 68 65  "......L1 - Cache"
  be111290  00 00 07 1b 0d 00 01 81 01 00 08 00 08 10 00 10  "................"
  be1112a0  00 01 06 05 07 00 08 00 00 00 08 00 00 4c 32 20  ".............L2 "
  be1112b0  2d 20 43 61 63 68 65 00 00 07 1b 0e 00 01 82 01  "- Cache........."
  be1112c0  00 10 00 10 10 00 10 00 01 06 05 08 00 10 00 00  "................"
  be1112d0  00 10 00 00 4c 33 20 2d 20 43 61 63 68 65 00 00  "....L3 - Cache.."
  be1112e0  04 30 0f 00 01 03 6b 02 81 0f 81 00 ff fb 8b 17  ".0....k........."
  be1112f0  03 8c 64 00 74 0e 34 08 41 06 0c 00 0d 00 0e 00  "..d.t.4.A......."
  be111300  04 05 06 04 04 08 fc 00 6b 00 04 00 04 00 08 00  "........k......."
  be111310  46 50 35 00 41 64 76 61 6e 63 65 64 20 4d 69 63  "FP5.Advanced Mic"
  be111320  72 6f 20 44 65 76 69 63 65 73 2c 20 49 6e 63 2e  "ro Devices, Inc."
  be111330  00 41 4d 44 20 52 79 7a 65 6e 20 35 20 33 35 35  ".AMD Ryzen 5 355"
  be111340  30 48 20 77 69 74 68 20 52 61 64 65 6f 6e 20 56  "0H with Radeon V"
  be111350  65 67 61 20 4d 6f 62 69 6c 65 20 47 66 78 20 20  "ega Mobile Gfx  "
  be111360  00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e  ".Unknown.Unknown"
  be111370  00 55 6e 6b 6e 6f 77 6e 00 00 12 17 10 00 03 02  ".Unknown........"
  be111380  02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00  "................"
  be111390  80 00 00 11 28 11 00 0a 00 10 00 40 00 40 00 00  "....(......@.@.."
  be1113a0  20 0d 00 01 02 1a 80 40 6b 0a 03 04 00 05 01 00  " ......@k......."
  be1113b0  00 00 00 60 09 b0 04 b0 04 b0 04 44 49 4d 4d 20  "...`.......DIMM "
  be1113c0  30 00 50 30 20 43 48 41 4e 4e 45 4c 20 41 00 48  "0.P0 CHANNEL A.H"
  be1113d0  79 6e 69 78 00 33 34 31 32 43 42 37 38 00 48 4d  "ynix.3412CB78.HM"
  be1113e0  41 38 31 47 53 36 4a 4a 52 38 4e 2d 56 4b 20 20  "A81GS6JJR8N-VK  "
  be1113f0  20 20 00 00 14 23 12 00 00 00 00 00 ff ff ff 00  "  ...#.........."
  be111400  11 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00 00  "................"
  be111410  00 00 00 00 00 00 00 00 00 12 17 13 00 03 02 02  "................"
  be111420  00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80  "................"
  be111430  00 00 11 28 14 00 0a 00 13 00 40 00 40 00 00 20  "...(......@.@.. "
  be111440  0d 00 01 02 1a 80 40 6b 0a 03 04 00 05 01 00 00  "......@k........"
  be111450  00 00 60 09 b0 04 b0 04 b0 04 44 49 4d 4d 20 30  "..`.......DIMM 0"
  be111460  00 50 30 20 43 48 41 4e 4e 45 4c 20 42 00 55 6e  ".P0 CHANNEL B.Un"
  be111470  6b 6e 6f 77 6e 00 45 37 36 36 32 30 42 43 00 43  "known.E76620BC.C"
  be111480  42 38 47 53 32 36 36 36 2e 43 38 52 54 20 20 20  "B8GS2666.C8RT   "
  be111490  20 20 20 00 00 14 23 15 00 00 00 00 00 ff ff ff  "   ...#........."
  be1114a0  00 14 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00  "................"
  be1114b0  00 00 00 00 00 00 00 00 00 00 0d 16 1f 00 01 00  "................"
  be1114c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01  "................"
  be1114d0  65 6e 7c 55 53 7c 69 73 6f 38 38 35 39 2d 31 00  "en|US|iso8859-1."
  be1114e0  00 08 09 20 00 01 00 02 0f 0d 4a 32 33 30 34 2f  "... ......J2304/"
  be1114f0  4a 32 33 30 30 00 4b 65 79 62 6f 61 72 64 00 00  "J2300.Keyboard.."
  be111500  08 09 21 00 01 00 02 0f 0e 4a 33 38 31 31 00 54  "..!......J3811.T"
  be111510  6f 75 63 68 20 70 61 64 00 00 08 09 22 00 01 00  "ouch pad...."..."
  be111520  02 12 10 4a 31 35 30 34 00 55 53 42 20 33 2e 30  "...J1504.USB 3.0"
  be111530  00 00 08 09 23 00 01 00 02 12 10 4a 31 35 30 30  "....#......J1500"
  be111540  00 55 53 42 20 33 2e 31 00 00 08 09 24 00 01 00  ".USB 3.1....$..."
  be111550  02 12 10 4a 31 35 30 32 00 55 53 42 20 33 2e 31  "...J1502.USB 3.1"
  be111560  00 00 08 09 25 00 01 00 02 12 10 4a 31 35 30 31  "....%......J1501"
  be111570  00 55 53 42 20 33 2e 31 20 54 79 70 65 2d 43 00  ".USB 3.1 Type-C."
  be111580  00 08 09 26 00 01 00 02 12 10 4a 31 35 30 33 00  "...&......J1503."
  be111590  55 53 42 20 33 2e 31 20 54 79 70 65 2d 43 00 00  "USB 3.1 Type-C.."
  be1115a0  08 09 27 00 01 00 02 0b 1f 4a 31 33 30 30 00 4e  "..'......J1300.N"
  be1115b0  65 74 77 6f 72 6b 00 00 08 09 28 00 01 22 02 00  "etwork....(..".."
  be1115c0  20 4a 31 37 30 31 00 53 61 74 61 20 48 44 44 00  " J1701.Sata HDD."
  be1115d0  00 08 09 29 00 01 22 02 00 20 4a 31 37 30 33 00  "...)..".. J1703."
  be1115e0  53 61 74 61 20 4f 44 44 00 00 08 09 2a 00 01 00  "Sata ODD....*..."
  be1115f0  02 00 1c 4a 31 31 30 31 00 44 50 30 00 00 08 09  "...J1101.DP0...."
  be111600  2b 00 01 00 02 00 1c 4a 31 31 30 30 00 44 50 31  "+......J1100.DP1"
  be111610  00 00 08 09 2c 00 01 00 02 1f 1d 4a 32 31 30 33  "....,......J2103"
  be111620  00 4d 69 63 72 6f 70 68 6f 6e 65 00 00 08 09 2d  ".Microphone....-"
  be111630  00 01 00 02 1f 1d 4a 32 31 30 35 00 48 65 61 64  "......J2105.Head"
  be111640  70 68 6f 6e 65 00 00 09 11 2e 00 01 a9 0b 04 03  "phone..........."
  be111650  01 00 04 03 00 00 00 09 4a 33 36 30 34 00 00 09  "........J3604..."
  be111660  11 2f 00 01 15 08 04 03 03 00 04 03 00 00 00 0a  "./.............."
  be111670  4a 33 37 31 31 00 00 09 11 30 00 01 17 09 04 03  "J3711....0......"
  be111680  05 00 04 03 00 00 00 0f 4a 33 37 30 34 00 00 09  "........J3704..."
  be111690  11 31 00 01 15 08 03 03 06 00 04 03 00 02 00 0d  ".1.............."
  be1116a0  4a 33 37 30 39 00 00 29 0b 32 00 01 85 01 00 00  "J3709..).2......"
  be1116b0  03 00 4f 6e 62 6f 61 72 64 20 4c 41 4e 20 42 72  "..Onboard LAN Br"
  be1116c0  6f 64 63 6f 6d 00 00 29 0b 33 00 01 87 01 00 00  "odcom..).3......"
  be1116d0  05 06 48 44 20 41 75 64 69 6f 20 43 6f 6e 74 72  "..HD Audio Contr"
  be1116e0  6f 6c 6c 65 72 00 00 7f 04 34 00 00 00  "oller....4..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 8b 3f 01 00 00 00 03 0d 05 0e 10 00 10 00
       str1: "American Megatrends Inc."
       str2: "FX505DT.316"
       str3: "01/28/2021"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 e7 57 1f de 17 bc 48 82 8e 74 f9 56 dc 3c 44 e2 06 05 06
       str1: "ASUSTeK COMPUTER INC."
       str2: "TUF Gaming FX505DT_FX505DT"
       str3: "1.0"
       str4: "L4NRCV016971154"
       str6: "TUF Gaming"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "ASUSTeK COMPUTER INC."
       str2: "FX505DT"
       str3: "1.0"
       str4: "L314NRCV00654YMB"
       str5: "ATN12345678901234567"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 0a 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "ASUSTeK COMPUTER INC."
       str2: "1.0"
       str3: "L4NRCV016971154"
       str4: "No  Asset  Tag"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 83 01
       str1: "To Be Filled By O.E.M."
  type 0x0b [0x0005]: 0b 05 05 00 05
       str5: "90NR02D1-M09730"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x20 [0x0007]: 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x2b [0x0008]: 2b 1f 08 00 00 44 4d 41 02 00 22 00 03 00 04 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
       str2: "AMD"
  type 0x12 [0x0009]: 12 17 09 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x000a]: 10 17 0a 00 03 03 03 00 00 00 02 09 00 02 00 00 00 00 00 00 00 00 00
  type 0x13 [0x000b]: 13 1f 0b 00 00 00 00 00 ff ff ff 00 0a 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x000c]: 07 1b 0c 00 01 80 01 80 01 80 01 10 00 10 00 01 06 05 07 80 01 00 00 80 01 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000d]: 07 1b 0d 00 01 81 01 00 08 00 08 10 00 10 00 01 06 05 07 00 08 00 00 00 08 00 00
       str1: "L2 - Cache"
  type 0x07 [0x000e]: 07 1b 0e 00 01 82 01 00 10 00 10 10 00 10 00 01 06 05 08 00 10 00 00 00 10 00 00
       str1: "L3 - Cache"
  type 0x04 [0x000f]: 04 30 0f 00 01 03 6b 02 81 0f 81 00 ff fb 8b 17 03 8c 64 00 74 0e 34 08 41 06 0c 00 0d 00 0e 00 04 05 06 04 04 08 fc 00 6b 00 04 00 04 00 08 00
       str1: "FP5"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0010]: 12 17 10 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0011]: 11 28 11 00 0a 00 10 00 40 00 40 00 00 20 0d 00 01 02 1a 80 40 6b 0a 03 04 00 05 01 00 00 00 00 60 09 b0 04 b0 04 b0 04
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Hynix"
       str4: "3412CB78"
       str5: "HMA81GS6JJR8N-VK"
  type 0x14 [0x0012]: 14 23 12 00 00 00 00 00 ff ff ff 00 11 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0013]: 12 17 13 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0014]: 11 28 14 00 0a 00 13 00 40 00 40 00 00 20 0d 00 01 02 1a 80 40 6b 0a 03 04 00 05 01 00 00 00 00 60 09 b0 04 b0 04 b0 04
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "E76620BC"
       str5: "CB8GS2666.C8RT"
  type 0x14 [0x0015]: 14 23 15 00 00 00 00 00 ff ff ff 00 14 00 0b 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x0d [0x001f]: 0d 16 1f 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
       str1: "en|US|iso8859-1"
  type 0x08 [0x0020]: 08 09 20 00 01 00 02 0f 0d
       str1: "J2304/J2300"
       str2: "Keyboard"
  type 0x08 [0x0021]: 08 09 21 00 01 00 02 0f 0e
       str1: "J3811"
       str2: "Touch pad"
  type 0x08 [0x0022]: 08 09 22 00 01 00 02 12 10
       str1: "J1504"
       str2: "USB 3.0"
  type 0x08 [0x0023]: 08 09 23 00 01 00 02 12 10
       str1: "J1500"
       str2: "USB 3.1"
  type 0x08 [0x0024]: 08 09 24 00 01 00 02 12 10
       str1: "J1502"
       str2: "USB 3.1"
  type 0x08 [0x0025]: 08 09 25 00 01 00 02 12 10
       str1: "J1501"
       str2: "USB 3.1 Type-C"
  type 0x08 [0x0026]: 08 09 26 00 01 00 02 12 10
       str1: "J1503"
       str2: "USB 3.1 Type-C"
  type 0x08 [0x0027]: 08 09 27 00 01 00 02 0b 1f
       str1: "J1300"
       str2: "Network"
  type 0x08 [0x0028]: 08 09 28 00 01 22 02 00 20
       str1: "J1701"
       str2: "Sata HDD"
  type 0x08 [0x0029]: 08 09 29 00 01 22 02 00 20
       str1: "J1703"
       str2: "Sata ODD"
  type 0x08 [0x002a]: 08 09 2a 00 01 00 02 00 1c
       str1: "J1101"
       str2: "DP0"
  type 0x08 [0x002b]: 08 09 2b 00 01 00 02 00 1c
       str1: "J1100"
       str2: "DP1"
  type 0x08 [0x002c]: 08 09 2c 00 01 00 02 1f 1d
       str1: "J2103"
       str2: "Microphone"
  type 0x08 [0x002d]: 08 09 2d 00 01 00 02 1f 1d
       str1: "J2105"
       str2: "Headphone"
  type 0x09 [0x002e]: 09 11 2e 00 01 a9 0b 04 03 01 00 04 03 00 00 00 09
       str1: "J3604"
  type 0x09 [0x002f]: 09 11 2f 00 01 15 08 04 03 03 00 04 03 00 00 00 0a
       str1: "J3711"
  type 0x09 [0x0030]: 09 11 30 00 01 17 09 04 03 05 00 04 03 00 00 00 0f
       str1: "J3704"
  type 0x09 [0x0031]: 09 11 31 00 01 15 08 03 03 06 00 04 03 00 02 00 0d
       str1: "J3709"
  type 0x29 [0x0032]: 29 0b 32 00 01 85 01 00 00 03 00
       str1: "Onboard LAN Brodcom"
  type 0x29 [0x0033]: 29 0b 33 00 01 87 01 00 00 05 06
       str1: "HD Audio Controller"
  type 0x7f [0x0034]: 7f 04 34 00
>> bios.3: smp
----- BIOS data 0x00400 - 0x004ff -----
  400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
----- BIOS data end -----
>> bios.4: vbe
>> bios.4.1: vbe info
=== bios setup ===
failed to read /dev/mem
x86emu: could not init vm
>> bios.5: 32
>> bios.6: acpi
>> sys.1: cpu
  hypervisor check: 0
  vm check: vm_1 = 0, vm_2 = 0
  is_vmware = 0, has_vmware_mouse = 0
>> misc.9: kernel log
>> misc.1: misc data
>> misc.1.1: open serial
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-03af : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0061-0061 : PNP0800:00
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0071 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
  03b0-03df : PCI Bus 0000:00
  03e0-0cf7 : PCI Bus 0000:00
    040b-040b : pnp 00:02
    04d0-04d1 : pnp 00:02
    04d6-04d6 : pnp 00:02
    0800-089f : pnp 00:02
      0800-0803 : ACPI PM1a_EVT_BLK
      0804-0805 : ACPI PM1a_CNT_BLK
      0808-080b : ACPI PM_TMR
      0810-0815 : ACPI CPU throttle
      0820-0827 : ACPI GPE0_BLK
    0900-090f : pnp 00:02
    0910-091f : pnp 00:02
    0b00-0b0f : pnp 00:02
      0b00-0b08 : piix4_smbus
    0b20-0b3f : pnp 00:02
      0b20-0b28 : piix4_smbus
    0c00-0c01 : pnp 00:02
    0c14-0c14 : pnp 00:02
    0c50-0c51 : pnp 00:02
    0c52-0c52 : pnp 00:02
    0c6c-0c6c : pnp 00:02
    0c6f-0c6f : pnp 00:02
    0cd0-0cd1 : pnp 00:02
    0cd2-0cd3 : pnp 00:02
    0cd4-0cd5 : pnp 00:02
    0cd6-0cd7 : pnp 00:02
    0cd8-0cdf : pnp 00:02
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    c000-cfff : PCI Bus 0000:05
      c000-c0ff : 0000:05:00.0
    d000-dfff : PCI Bus 0000:04
      d000-d0ff : 0000:04:00.0
        d000-d0ff : rtw88_pci
    e000-efff : PCI Bus 0000:02
      e000-e0ff : 0000:02:00.0
    f000-ffff : PCI Bus 0000:01
      f000-f07f : 0000:01:00.0
----- /proc/ioports end -----
----- /proc/interrupts -----
     0:        149          0          0          0          0          0          0          0  IR-IO-APIC    2-edge      timer
     1:          0          0          0       3008          0          0          0          0  IR-IO-APIC    1-edge      i8042
     6:          0          0       3378          0          0          0          0          0  IR-IO-APIC    6-edge      AMDI0010:01
     7:          0          0          0          0        150          0          0          0  IR-IO-APIC    7-fasteoi   pinctrl_amd
     8:          0          0          0          0          0          0          0          0  IR-IO-APIC    8-edge      rtc0
     9:          0         29          0          0          0          0          0          0  IR-IO-APIC    9-fasteoi   acpi
    25:          0          0          0          0          0          0          0          0  PCI-MSI-0000:00:00.2    0-edge      AMD-Vi
    26:          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.1    0-edge      PCIe PME, aerdrv
    27:          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.2    0-edge      PCIe PME, aerdrv
    28:          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.3    0-edge      PCIe PME, aerdrv
    29:          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:01.7    0-edge      PCIe PME, aerdrv
    30:          0          2          0          0          0          0          0          0  IR-PCI-MSI-0000:00:08.1    0-edge      PCIe PME
    31:          0          0          0          0          0          0          0          0  IR-PCI-MSI-0000:00:08.2    0-edge      PCIe PME
    32:          0          0          0          0        149          0          0          0  amd_gpio    9  ELAN1200:00
    34:          0          0          0          0          0     787626          0          0  IR-PCI-MSIX-0000:05:00.3    0-edge      xhci_hcd
